"","RE78","TREAT","MARR","NODEGREE","BLACK","HISPANIC","EDUC","AGE","RE74","RE75","U74","U75","TYPE"
"1",0,0,0,1,1,0,10,23,0,0,1,1,"EXP"
"2",12383.7,0,0,0,0,0,12,26,0,0,1,1,"EXP"
"3",0,0,0,1,1,0,9,22,0,0,1,1,"EXP"
"4",10740.1,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"5",11796.5,0,0,1,1,0,11,45,0,0,1,1,"EXP"
"6",9227.1,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"7",9930,1,1,1,1,0,11,37,0,0,1,1,"EXP"
"8",3595.9,1,0,1,0,1,9,22,0,0,1,1,"EXP"
"9",24909.5,1,0,0,1,0,12,30,0,0,1,1,"EXP"
"10",7506.1,1,0,1,1,0,11,27,0,0,1,1,"EXP"
"11",10569.3,0,0,1,0,0,8,24,0,0,1,1,"EXP"
"12",6040.3,0,1,1,1,0,11,34,0,0,1,1,"EXP"
"13",3880.8,0,0,1,0,1,4,24,0,0,1,1,"EXP"
"14",0,0,0,1,1,0,10,36,0,0,1,1,"EXP"
"15",5775.1,0,0,0,1,0,14,21,0,0,1,1,"EXP"
"16",0,0,0,1,1,0,9,28,0,0,1,1,"EXP"
"17",0,0,1,1,1,0,7,27,0,0,1,1,"EXP"
"18",0,0,0,1,0,0,11,19,0,0,1,1,"EXP"
"19",0,0,0,1,1,0,8,20,0,0,1,1,"EXP"
"20",2113.7,0,0,0,1,0,12,34,0,0,1,1,"EXP"
"21",7618.6,0,0,1,1,0,10,24,0,0,1,1,"EXP"
"22",9920.9,0,0,1,0,1,8,22,0,0,1,1,"EXP"
"23",4196.4,0,0,1,1,0,11,25,0,0,1,1,"EXP"
"24",0,0,0,1,1,0,9,39,0,0,1,1,"EXP"
"25",16658.2,0,1,1,1,0,9,19,0,0,1,1,"EXP"
"26",9722,0,0,1,1,0,9,44,0,0,1,1,"EXP"
"27",3783.7,0,0,1,1,0,8,27,0,0,1,1,"EXP"
"28",3515.9,0,0,1,1,0,8,25,0,0,1,1,"EXP"
"29",17014.6,0,0,1,1,0,10,31,0,0,1,1,"EXP"
"30",0,0,1,1,1,0,10,34,0,0,1,1,"EXP"
"31",0,0,0,1,0,1,7,21,0,0,1,1,"EXP"
"32",5970.3,0,0,0,1,0,12,33,0,0,1,1,"EXP"
"33",1859.2,0,0,1,0,1,10,18,0,0,1,1,"EXP"
"34",6191.9,0,1,0,1,0,12,26,0,0,1,1,"EXP"
"35",7284.4,0,0,0,1,0,12,31,0,0,1,1,"EXP"
"36",445.8,0,0,1,1,0,10,35,0,0,1,1,"EXP"
"37",0,0,0,0,1,0,12,20,0,0,1,1,"EXP"
"38",0,0,0,1,1,0,11,25,0,0,1,1,"EXP"
"39",7367,0,0,1,1,0,10,25,0,0,1,1,"EXP"
"40",0,0,0,1,1,0,11,35,0,0,1,1,"EXP"
"41",2015.5,0,0,1,1,0,10,20,0,0,1,1,"EXP"
"42",15791.1,0,0,1,0,1,9,25,0,0,1,1,"EXP"
"43",1135.5,0,0,1,1,0,10,27,0,0,1,1,"EXP"
"44",6378.7,0,0,1,0,1,11,20,0,0,1,1,"EXP"
"45",7176.2,0,0,1,1,0,11,26,0,0,1,1,"EXP"
"46",0,0,0,1,1,0,8,38,0,0,1,1,"EXP"
"47",7952.5,0,0,1,1,0,10,34,0,0,1,1,"EXP"
"48",0,0,0,0,1,0,12,19,0,0,1,1,"EXP"
"49",7152.1,0,0,1,1,0,8,32,0,0,1,1,"EXP"
"50",8329.8,0,0,1,0,1,9,20,0,0,1,1,"EXP"
"51",0,0,0,1,1,0,10,23,0,0,1,1,"EXP"
"52",12429.9,0,0,1,1,0,10,38,0,0,1,1,"EXP"
"53",0,0,0,1,1,0,11,24,0,0,1,1,"EXP"
"54",5088.8,0,0,1,1,0,11,23,0,0,1,1,"EXP"
"55",4374,0,0,1,0,1,7,20,0,0,1,1,"EXP"
"56",1553.3,0,0,1,1,0,11,21,0,0,1,1,"EXP"
"57",0,0,0,1,1,0,10,25,0,0,1,1,"EXP"
"58",1698.3,0,1,1,1,0,11,22,0,0,1,1,"EXP"
"59",0,0,0,1,1,0,11,23,0,0,1,1,"EXP"
"60",11294.6,0,0,0,0,0,12,24,0,0,1,1,"EXP"
"61",0,0,0,1,1,0,11,29,0,0,1,1,"EXP"
"62",14626.4,0,0,1,1,0,11,24,0,0,1,1,"EXP"
"63",12898.4,0,0,1,1,0,9,22,0,0,1,1,"EXP"
"64",5767.1,0,0,1,1,0,11,28,0,0,1,1,"EXP"
"65",6527.9,0,0,1,0,1,10,18,0,0,1,1,"EXP"
"66",3931.2,0,0,1,1,0,10,26,0,0,1,1,"EXP"
"67",20942.2,0,0,1,1,0,10,25,0,0,1,1,"EXP"
"68",0,0,0,1,1,0,10,24,0,0,1,1,"EXP"
"69",0,0,0,1,1,0,5,26,0,0,1,1,"EXP"
"70",14690.4,0,0,1,1,0,10,36,0,0,1,1,"EXP"
"71",0,0,0,1,1,0,11,22,0,0,1,1,"EXP"
"72",3418.1,0,0,0,1,0,12,25,0,0,1,1,"EXP"
"73",11197.3,0,0,1,1,0,11,27,0,0,1,1,"EXP"
"74",0,0,0,1,1,0,8,29,0,0,1,1,"EXP"
"75",0,0,0,0,1,0,12,24,0,0,1,1,"EXP"
"76",0,0,0,1,1,0,10,22,0,0,1,1,"EXP"
"77",1455.7,0,0,1,1,0,7,24,0,0,1,1,"EXP"
"78",1890.9,0,0,0,1,0,12,29,0,0,1,1,"EXP"
"79",4485.6,0,1,1,0,1,11,25,0,0,1,1,"EXP"
"80",13613.4,0,0,0,1,0,12,30,0,0,1,1,"EXP"
"81",1390.5,0,0,1,1,0,8,22,0,0,1,1,"EXP"
"82",5843.8,0,0,1,1,0,3,55,0,0,1,1,"EXP"
"83",8598.5,0,0,1,1,0,10,20,0,0,1,1,"EXP"
"84",2920.2,0,0,1,1,0,11,34,0,0,1,1,"EXP"
"85",0,0,0,0,1,0,12,22,0,0,1,1,"EXP"
"86",6735.3,0,1,0,0,1,12,32,0,0,1,1,"EXP"
"87",0,0,0,1,1,0,10,31,0,0,1,1,"EXP"
"88",0,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"89",0,0,0,1,0,1,10,50,0,0,1,1,"EXP"
"90",44.8,0,1,1,1,0,11,25,0,0,1,1,"EXP"
"91",0,0,1,1,1,0,10,23,0,0,1,1,"EXP"
"92",0,0,0,1,1,0,10,38,0,0,1,1,"EXP"
"93",3701.8,0,1,1,1,0,10,25,0,0,1,1,"EXP"
"94",6930.3,0,0,1,1,0,10,42,0,0,1,1,"EXP"
"95",3795.8,0,1,0,1,0,12,39,0,0,1,1,"EXP"
"96",5193.2,0,1,0,1,0,13,34,0,0,1,1,"EXP"
"97",2193.5,0,0,1,1,0,7,24,0,0,1,1,"EXP"
"98",11120.5,0,0,1,1,0,11,32,0,0,1,1,"EXP"
"99",7609.5,0,0,0,1,0,13,27,0,0,1,1,"EXP"
"100",2169,0,0,1,1,0,10,26,0,0,1,1,"EXP"
"101",0,0,0,1,1,0,11,44,0,0,1,1,"EXP"
"102",1264.2,0,0,1,1,0,11,25,0,0,1,1,"EXP"
"103",0,0,0,0,1,0,12,25,0,0,1,1,"EXP"
"104",0,0,1,0,1,0,12,28,0,0,1,1,"EXP"
"105",0,0,0,1,1,0,10,32,0,0,1,1,"EXP"
"106",0,0,0,1,1,0,10,22,0,0,1,1,"EXP"
"107",5712.6,0,0,1,1,0,9,19,0,0,1,1,"EXP"
"108",0,0,1,1,1,0,10,31,0,0,1,1,"EXP"
"109",0,0,0,1,1,0,11,23,0,0,1,1,"EXP"
"110",0,0,0,1,1,0,11,33,0,0,1,1,"EXP"
"111",1184.9,0,0,1,1,0,10,27,0,0,1,1,"EXP"
"112",10225.9,0,1,1,1,0,11,29,0,0,1,1,"EXP"
"113",0,0,0,1,1,0,10,23,0,0,1,1,"EXP"
"114",4715.4,0,1,1,1,0,9,25,0,0,1,1,"EXP"
"115",289.8,0,0,1,1,0,10,25,0,0,1,1,"EXP"
"116",0,0,0,1,1,0,10,24,0,0,1,1,"EXP"
"117",8190.4,0,0,1,0,0,8,28,0,0,1,1,"EXP"
"118",4813.1,0,0,1,1,0,6,26,0,0,1,1,"EXP"
"119",7344.7,0,1,0,1,0,14,30,0,0,1,1,"EXP"
"120",0,0,1,1,1,0,10,25,0,0,1,1,"EXP"
"121",0,0,1,1,1,0,11,29,0,0,1,1,"EXP"
"122",0,0,1,0,1,0,12,25,0,0,1,1,"EXP"
"123",0,0,0,0,1,0,13,28,0,0,1,1,"EXP"
"124",4350.9,0,0,1,1,0,11,23,0,0,1,1,"EXP"
"125",7812.5,0,0,1,1,0,11,54,0,0,1,1,"EXP"
"126",0,0,0,1,0,1,5,33,0,0,1,1,"EXP"
"127",3644.7,0,0,1,1,0,8,20,0,0,1,1,"EXP"
"128",4844.8,0,0,1,1,0,9,45,0,0,1,1,"EXP"
"129",0,0,0,1,1,0,6,39,0,0,1,1,"EXP"
"130",0,0,0,0,1,0,12,26,0,0,1,1,"EXP"
"131",0,0,0,1,1,0,10,23,0,0,1,1,"EXP"
"132",14792.9,0,0,0,0,0,12,27,0,0,1,1,"EXP"
"133",0,0,1,1,0,1,9,33,0,0,1,1,"EXP"
"134",0,0,1,1,1,0,10,25,0,0,1,1,"EXP"
"135",3746.7,0,0,1,1,0,8,23,0,0,1,1,"EXP"
"136",1568.2,0,0,1,1,0,8,18,0,0,1,1,"EXP"
"137",7010.4,0,0,1,1,0,8,17,0,0,1,1,"EXP"
"138",3811.7,0,0,1,0,1,9,19,0,0,1,1,"EXP"
"139",10798.6,0,0,1,0,1,8,18,0,0,1,1,"EXP"
"140",4657.3,0,0,1,1,0,11,18,0,0,1,1,"EXP"
"141",8551.5,0,0,1,1,0,11,17,0,0,1,1,"EXP"
"142",4309.9,0,0,1,1,0,10,19,0,0,1,1,"EXP"
"143",5286.4,0,0,1,1,0,10,19,0,0,1,1,"EXP"
"144",12486.2,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"145",10877.4,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"146",202.3,0,0,1,1,0,10,18,0,0,1,1,"EXP"
"147",2657.7,0,0,1,1,0,10,17,0,0,1,1,"EXP"
"148",4132.6,0,0,1,1,0,7,18,0,0,1,1,"EXP"
"149",11303.1,0,0,1,1,0,11,18,0,0,1,1,"EXP"
"150",0,0,0,1,0,1,10,19,0,0,1,1,"EXP"
"151",0,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"152",0,0,0,1,1,0,10,17,0,0,1,1,"EXP"
"153",2189.4,0,0,1,1,0,10,17,0,0,1,1,"EXP"
"154",0,0,0,1,1,0,11,19,0,0,1,1,"EXP"
"155",10211,0,0,1,0,0,8,17,0,0,1,1,"EXP"
"156",11048.1,0,0,1,1,0,10,18,0,0,1,1,"EXP"
"157",0,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"158",8993.9,0,0,1,1,0,8,17,0,0,1,1,"EXP"
"159",5071.8,0,0,1,0,1,6,19,0,0,1,1,"EXP"
"160",3194,0,0,1,0,0,10,19,0,0,1,1,"EXP"
"161",0,0,0,1,0,0,11,17,0,0,1,1,"EXP"
"162",5193.1,0,0,1,1,0,9,20,0,0,1,1,"EXP"
"163",0,0,0,1,1,0,9,17,0,0,1,1,"EXP"
"164",275.6,0,0,1,1,0,10,17,0,0,1,1,"EXP"
"165",3590.7,0,0,1,1,0,9,17,0,0,1,1,"EXP"
"166",0,0,0,1,1,0,11,19,0,0,1,1,"EXP"
"167",12797.7,0,1,1,1,0,10,19,0,0,1,1,"EXP"
"168",2035.9,0,0,1,1,0,9,20,0,0,1,1,"EXP"
"169",2389.7,0,0,1,1,0,9,18,0,0,1,1,"EXP"
"170",0,0,0,1,1,0,11,18,0,0,1,1,"EXP"
"171",8469.3,0,0,1,0,1,10,17,0,0,1,1,"EXP"
"172",0,0,0,1,1,0,11,19,0,0,1,1,"EXP"
"173",1143.4,0,0,1,1,0,10,17,0,0,1,1,"EXP"
"174",5114.8,0,0,1,0,1,9,17,0,0,1,1,"EXP"
"175",781.2,0,0,1,1,0,10,18,0,0,1,1,"EXP"
"176",3343.2,0,0,1,1,0,9,21,591.5,0,0,1,"EXP"
"177",9602.4,0,0,1,1,0,10,18,1563.2,0,0,1,"EXP"
"178",0,0,0,1,1,0,11,19,1626.6,0,0,1,"EXP"
"179",16461.6,0,0,1,1,0,9,24,2788.5,0,0,1,"EXP"
"180",6771.6,0,1,1,0,1,11,28,3472.9,0,0,1,"EXP"
"181",0,0,0,1,1,0,11,25,5281.2,0,0,1,"EXP"
"182",11011.6,0,0,1,1,0,7,21,33799.9,0,0,1,"EXP"
"183",0,0,0,1,1,0,11,39,0,83.7,1,0,"EXP"
"184",0,0,0,0,1,0,12,36,0,142.4,1,0,"EXP"
"185",0,0,0,0,1,0,12,24,0,159.9,1,0,"EXP"
"186",4251.1,0,0,1,1,0,11,17,989.3,165.2,0,0,"EXP"
"187",2891.7,0,0,1,1,0,10,18,960.4,240.1,0,0,"EXP"
"188",5514.4,0,0,1,1,0,10,18,0,273.6,1,0,"EXP"
"189",4858.9,0,0,1,1,0,10,28,1471.3,367.8,0,0,"EXP"
"190",4812.6,0,0,0,0,0,13,27,5214.3,474.5,0,0,"EXP"
"191",0,0,0,0,0,0,12,31,0,494.6,1,0,"EXP"
"192",604.2,0,0,1,1,0,9,22,0,506.4,1,0,"EXP"
"193",14527.9,0,0,1,1,0,10,31,0,520.4,1,0,"EXP"
"194",0,0,1,1,1,0,10,26,6140.4,558.8,0,0,"EXP"
"195",7300.5,0,0,1,0,0,9,18,0,559.6,1,0,"EXP"
"196",0,0,0,1,1,0,11,23,6382.3,580.8,0,0,"EXP"
"197",4159.9,0,0,0,1,0,12,20,0,591.8,1,0,"EXP"
"198",0,0,0,1,1,0,10,19,0,604.2,1,0,"EXP"
"199",5497.6,0,0,1,1,0,11,18,1064.7,645.3,0,0,"EXP"
"200",0,0,0,1,1,0,10,17,0,664.6,1,0,"EXP"
"201",0,0,1,0,1,0,12,27,0,752.4,1,0,"EXP"
"202",0,0,0,1,1,0,11,27,3065.2,766.3,0,0,"EXP"
"203",16477,0,0,0,0,0,12,28,0,803.3,1,0,"EXP"
"204",0,0,0,1,1,0,11,28,2431.9,863.5,0,0,"EXP"
"205",39483.5,0,0,1,1,0,10,21,6661.1,1162.4,0,0,"EXP"
"206",11306.3,0,0,1,0,1,10,17,4905.1,1168.9,0,0,"EXP"
"207",6672,0,0,1,1,0,11,26,4700,1175,0,0,"EXP"
"208",9378.7,0,0,1,1,0,9,29,0,1203.8,1,0,"EXP"
"209",5089,0,0,1,0,1,10,17,1203.6,1239.6,0,0,"EXP"
"210",2639.3,0,0,1,1,0,11,22,7914.1,1321.7,0,0,"EXP"
"211",9495.9,0,0,1,1,0,11,24,0,1328,1,0,"EXP"
"212",20893.1,0,0,0,1,0,12,20,557.7,1371.5,0,0,"EXP"
"213",0,0,0,0,1,0,12,18,0,1405.5,1,0,"EXP"
"214",10361.7,0,0,1,0,0,11,24,2669.7,1468.4,0,0,"EXP"
"215",1740.2,0,0,1,0,0,9,21,2988.4,1577.2,0,0,"EXP"
"216",0,0,0,1,1,0,8,30,0,1706.7,1,0,"EXP"
"217",0,0,0,1,1,0,11,31,17711.9,1726.4,0,0,"EXP"
"218",6354.2,0,0,1,0,1,10,17,1442.7,1734.6,0,0,"EXP"
"219",7171,0,0,1,1,0,9,19,8409.6,1778.1,0,0,"EXP"
"220",5573.5,0,0,1,1,0,11,23,0,1896,1,0,"EXP"
"221",439.7,0,0,0,1,0,12,22,4380,2003.7,0,0,"EXP"
"222",16970,0,0,0,1,0,12,29,22859.4,2080.2,0,0,"EXP"
"223",5344,0,0,1,1,0,10,22,0,2175,1,0,"EXP"
"224",2725.3,0,0,0,1,0,13,29,718.2,2265.6,0,0,"EXP"
"225",9772.3,0,0,1,1,0,11,19,721.3,2445.6,0,0,"EXP"
"226",0,0,0,1,1,0,9,17,0,2595.3,1,0,"EXP"
"227",0,0,0,1,1,0,10,18,1716.5,2682.1,0,0,"EXP"
"228",1720.9,0,0,0,1,0,12,19,8417,2814.2,0,0,"EXP"
"229",0,0,0,1,1,0,6,20,6006.9,2850.6,0,0,"EXP"
"230",18859.9,0,0,1,1,0,11,33,10523.8,2899.8,0,0,"EXP"
