"","RE78","TREAT","MARR","NODEGREE","BLACK","HISPANIC","EDUC","AGE","RE74","RE75","U74","U75","TYPE"
"231",1324.5,0,0,1,0,1,11,36,5443.7,3063.9,0,0,"EXP"
"232",284.7,0,0,1,1,0,11,25,15210,3072.7,0,0,"EXP"
"233",11195.9,0,0,1,1,0,11,19,3504,3285.7,0,0,"EXP"
"234",0,0,0,1,1,0,8,23,7724.3,3403.1,0,0,"EXP"
"235",0,0,0,1,1,0,11,17,4080.7,3796,0,0,"EXP"
"236",7565.3,0,0,1,1,0,10,43,2502.9,4128.4,0,0,"EXP"
"237",0,0,1,1,1,0,11,26,0,4184.7,1,0,"EXP"
"238",0,0,1,1,1,0,11,27,0,4491.9,1,0,"EXP"
"239",0,0,0,1,1,0,11,19,6337.5,4503.1,0,0,"EXP"
"240",4974.6,0,1,1,1,0,11,28,8593.2,5393.9,0,0,"EXP"
"241",12780,0,1,0,1,0,12,28,10585.1,5551.5,0,0,"EXP"
"242",3523.6,0,0,1,1,0,8,26,1126.3,5562.6,0,0,"EXP"
"243",0,0,0,0,1,0,12,31,0,5613.9,1,0,"EXP"
"244",10274.8,0,0,1,1,0,11,23,7617.4,5716.4,0,0,"EXP"
"245",4779.7,0,0,0,1,0,12,20,7182.5,6004.7,0,0,"EXP"
"246",16988.2,0,1,1,1,0,10,28,8293.3,6449.5,0,0,"EXP"
"247",499.3,0,1,0,1,0,12,39,19785.3,6608.1,0,0,"EXP"
"248",3083.6,0,0,1,1,0,8,21,39570.7,6608.3,0,0,"EXP"
"249",3708.7,0,0,1,1,0,11,22,8810.1,6974.5,0,0,"EXP"
"250",7659.2,0,0,1,1,0,11,20,8009.2,7666.9,0,0,"EXP"
"251",20857.8,0,0,1,0,1,11,21,2992.5,8920.5,0,0,"EXP"
"252",7078.2,0,0,0,0,1,12,23,5721.7,8960.7,0,0,"EXP"
"253",0,0,0,1,1,0,9,29,9268.9,9160.7,0,0,"EXP"
"254",1239.8,0,1,1,1,0,9,28,10222.4,9210.4,0,0,"EXP"
"255",3982.8,0,1,1,1,0,11,30,0,9311.9,1,0,"EXP"
"256",0,0,1,1,1,0,10,25,13520,9319.4,0,0,"EXP"
"257",0,0,1,1,1,0,11,28,824.4,10033.9,0,0,"EXP"
"258",7094.9,0,0,1,0,0,10,22,27864.4,10598.7,0,0,"EXP"
"259",12359.3,0,1,1,1,0,9,44,12260.8,10857.2,0,0,"EXP"
"260",0,0,0,1,1,0,9,21,31886.4,12357.2,0,0,"EXP"
"261",0,0,0,1,1,0,11,28,17491.5,13371.3,0,0,"EXP"
"262",16900.3,0,0,1,0,1,9,29,9594.3,16341.2,0,0,"EXP"
"263",7344,0,1,1,1,0,9,25,24731.6,16946.6,0,0,"EXP"
"264",5448.8,0,1,1,0,0,10,22,25720.9,23032,0,0,"EXP"
"265",289.8,1,0,1,1,0,8,33,0,0,1,1,"EXP"
"266",4056.5,1,0,1,1,0,9,22,0,0,1,1,"EXP"
"267",0,1,0,0,1,0,12,23,0,0,1,1,"EXP"
"268",8472.2,1,0,1,1,0,11,32,0,0,1,1,"EXP"
"269",2164,1,0,0,1,0,16,22,0,0,1,1,"EXP"
"270",12418.1,1,1,0,0,0,12,33,0,0,1,1,"EXP"
"271",8173.9,1,0,1,1,0,9,19,0,0,1,1,"EXP"
"272",17094.6,1,0,0,1,0,13,21,0,0,1,1,"EXP"
"273",0,1,0,1,1,0,8,18,0,0,1,1,"EXP"
"274",18739.9,1,1,1,1,0,10,27,0,0,1,1,"EXP"
"275",3023.9,1,0,1,1,0,7,17,0,0,1,1,"EXP"
"276",3228.5,1,0,1,1,0,10,19,0,0,1,1,"EXP"
"277",14581.9,1,0,0,1,0,13,27,0,0,1,1,"EXP"
"278",7693.4,1,0,1,1,0,10,23,0,0,1,1,"EXP"
"279",10804.3,1,0,0,1,0,12,40,0,0,1,1,"EXP"
"280",10747.4,1,0,0,1,0,12,26,0,0,1,1,"EXP"
"281",0,1,0,1,1,0,11,23,0,0,1,1,"EXP"
"282",5149.5,1,0,0,0,0,14,41,0,0,1,1,"EXP"
"283",6408.9,1,0,1,0,0,9,38,0,0,1,1,"EXP"
"284",1991.4,1,0,1,1,0,11,24,0,0,1,1,"EXP"
"285",11163.2,1,0,1,1,0,10,18,0,0,1,1,"EXP"
"286",9643,1,1,1,1,0,11,29,0,0,1,1,"EXP"
"287",9897,1,0,1,1,0,11,25,0,0,1,1,"EXP"
"288",11142.9,1,0,1,0,1,10,27,0,0,1,1,"EXP"
"289",16218,1,0,1,1,0,10,17,0,0,1,1,"EXP"
"290",995.7,1,0,1,1,0,11,24,0,0,1,1,"EXP"
"291",0,1,0,1,1,0,10,17,0,0,1,1,"EXP"
"292",6551.6,1,0,1,1,0,4,48,0,0,1,1,"EXP"
"293",1574.4,1,1,1,1,0,11,25,0,0,1,1,"EXP"
"294",0,1,0,0,1,0,12,20,0,0,1,1,"EXP"
"295",3191.8,1,0,0,1,0,12,25,0,0,1,1,"EXP"
"296",20505.9,1,0,0,1,0,14,42,0,0,1,1,"EXP"
"297",6181.9,1,0,1,1,0,5,25,0,0,1,1,"EXP"
"298",5911.6,1,1,0,1,0,12,23,0,0,1,1,"EXP"
"299",3094.2,1,1,1,1,0,8,46,0,0,1,1,"EXP"
"300",0,1,0,1,1,0,10,24,0,0,1,1,"EXP"
"301",1254.6,1,0,0,1,0,12,21,0,0,1,1,"EXP"
"302",13188.8,1,0,1,0,0,9,19,0,0,1,1,"EXP"
"303",8061.5,1,0,1,1,0,8,17,0,0,1,1,"EXP"
"304",2788,1,1,1,0,1,8,18,0,0,1,1,"EXP"
"305",3972.5,1,0,1,1,0,11,20,0,0,1,1,"EXP"
"306",0,1,1,1,1,0,11,25,0,0,1,1,"EXP"
"307",0,1,0,1,1,0,8,17,0,0,1,1,"EXP"
"308",0,1,0,1,1,0,9,17,0,0,1,1,"EXP"
"309",12187.4,1,0,1,1,0,5,25,0,0,1,1,"EXP"
"310",4843.2,1,0,0,1,0,12,23,0,0,1,1,"EXP"
"311",0,1,0,1,1,0,8,28,0,0,1,1,"EXP"
"312",8087.5,1,1,1,1,0,11,31,0,0,1,1,"EXP"
"313",0,1,0,1,1,0,11,18,0,0,1,1,"EXP"
"314",2349,1,0,0,1,0,12,25,0,0,1,1,"EXP"
"315",590.8,1,1,1,1,0,11,30,0,0,1,1,"EXP"
"316",0,1,0,1,1,0,10,17,0,0,1,1,"EXP"
"317",1067.5,1,0,1,1,0,9,37,0,0,1,1,"EXP"
"318",7285,1,1,1,1,0,4,41,0,0,1,1,"EXP"
"319",13167.5,1,1,0,1,0,14,42,0,0,1,1,"EXP"
"320",1048.4,1,0,1,0,0,11,22,0,0,1,1,"EXP"
"321",0,1,0,1,1,0,8,17,0,0,1,1,"EXP"
"322",1923.9,1,0,1,1,0,8,29,0,0,1,1,"EXP"
"323",4666.2,1,0,1,1,0,10,35,0,0,1,1,"EXP"
"324",549.3,1,0,1,1,0,11,27,0,0,1,1,"EXP"
"325",762.9,1,0,1,1,0,4,29,0,0,1,1,"EXP"
"326",10694.3,1,0,1,1,0,9,28,0,0,1,1,"EXP"
"327",0,1,0,1,1,0,11,27,0,0,1,1,"EXP"
"328",0,1,0,1,0,0,7,23,0,0,1,1,"EXP"
"329",8546.7,1,1,1,1,0,5,45,0,0,1,1,"EXP"
"330",7479.7,1,0,0,1,0,13,29,0,0,1,1,"EXP"
"331",0,1,0,1,1,0,9,27,0,0,1,1,"EXP"
"332",647.2,1,0,0,1,0,13,46,0,0,1,1,"EXP"
"333",0,1,0,1,1,0,6,18,0,0,1,1,"EXP"
"334",11965.8,1,0,0,1,0,12,25,0,0,1,1,"EXP"
"335",9598.5,1,0,0,1,0,15,28,0,0,1,1,"EXP"
"336",18783.3,1,0,1,0,0,11,25,0,0,1,1,"EXP"
"337",18678.1,1,0,0,1,0,12,22,0,0,1,1,"EXP"
"338",0,1,0,1,1,0,9,21,0,0,1,1,"EXP"
"339",23005.6,1,0,1,1,0,11,40,0,0,1,1,"EXP"
"340",6456.7,1,0,1,1,0,11,22,0,0,1,1,"EXP"
"341",0,1,0,0,1,0,12,25,0,0,1,1,"EXP"
"342",2321.1,1,0,0,1,0,12,18,0,0,1,1,"EXP"
"343",4941.8,1,0,0,0,0,12,38,0,0,1,1,"EXP"
"344",0,1,0,0,1,0,13,27,0,0,1,1,"EXP"
"345",0,1,0,1,1,0,8,27,0,0,1,1,"EXP"
"346",0,1,0,1,1,0,11,38,0,0,1,1,"EXP"
"347",3881.3,1,0,1,0,1,8,23,0,0,1,1,"EXP"
"348",17231,1,0,1,1,0,11,26,0,0,1,1,"EXP"
"349",8048.6,1,0,0,0,0,12,21,0,0,1,1,"EXP"
"350",0,1,0,1,1,0,8,25,0,0,1,1,"EXP"
"351",14509.9,1,1,1,1,0,11,31,0,0,1,1,"EXP"
"352",0,1,0,1,1,0,10,17,0,0,1,1,"EXP"
"353",0,1,0,1,1,0,11,25,0,0,1,1,"EXP"
"354",9983.8,1,0,0,1,0,12,21,0,0,1,1,"EXP"
"355",0,1,0,1,1,0,11,44,0,0,1,1,"EXP"
"356",5587.5,1,0,0,0,0,12,25,0,0,1,1,"EXP"
"357",4482.8,1,0,1,1,0,9,18,0,0,1,1,"EXP"
"358",2456.2,1,0,0,1,0,12,42,0,0,1,1,"EXP"
"359",0,1,0,1,1,0,10,25,0,0,1,1,"EXP"
"360",26817.6,1,0,1,0,1,9,31,0,0,1,1,"EXP"
"361",0,1,0,1,1,0,10,24,0,0,1,1,"EXP"
"362",9265.8,1,0,1,1,0,10,26,0,0,1,1,"EXP"
"363",485.2,1,0,1,1,0,11,25,0,0,1,1,"EXP"
"364",4814.6,1,0,1,1,0,11,18,0,0,1,1,"EXP"
"365",7458.1,1,0,1,1,0,11,19,0,0,1,1,"EXP"
"366",0,1,0,1,1,0,9,43,0,0,1,1,"EXP"
"367",34099.3,1,0,0,1,0,13,27,0,0,1,1,"EXP"
"368",1953.3,1,0,1,1,0,9,17,0,0,1,1,"EXP"
"369",0,1,0,1,1,0,11,30,0,0,1,1,"EXP"
"370",0,1,1,1,1,0,10,26,2028,0,0,1,"EXP"
"371",8881.7,1,0,1,1,0,9,20,6084,0,0,1,"EXP"
"372",6210.7,1,0,1,0,1,9,17,445.2,74.3,0,0,"EXP"
"373",0,1,0,0,1,0,12,20,989.3,165.2,0,0,"EXP"
"374",929.9,1,0,1,1,0,11,18,858.3,214.6,0,0,"EXP"
"375",0,1,1,0,1,0,12,27,3670.9,334,0,0,"EXP"
"376",12558,1,0,0,0,0,12,21,3670.9,334,0,0,"EXP"
"377",22163.3,1,0,0,1,0,12,27,2143.4,357.9,0,0,"EXP"
"378",1652.6,1,0,0,1,0,12,20,0,377.6,1,0,"EXP"
"379",8124.7,1,0,1,1,0,10,19,0,385.3,1,0,"EXP"
"380",671.3,1,0,0,1,0,12,23,5506.3,501.1,0,0,"EXP"
"381",17815,1,0,0,1,0,14,29,0,679.7,1,0,"EXP"
"382",9737.2,1,0,1,1,0,10,18,0,798.9,1,0,"EXP"
"383",17685.2,1,0,1,1,0,9,19,0,798.9,1,0,"EXP"
"384",0,1,1,0,0,0,13,27,9381.6,853.7,0,0,"EXP"
"385",4321.7,1,0,1,0,0,11,18,3678.2,919.6,0,0,"EXP"
"386",1773.4,1,1,1,1,0,9,27,0,934.4,1,0,"EXP"
"387",0,1,0,0,1,0,12,22,5605.9,936.2,0,0,"EXP"
"388",11233.3,1,1,1,1,0,10,23,0,936.4,1,0,"EXP"
"389",559.4,1,0,0,0,1,12,23,9385.7,1117.4,0,0,"EXP"
"390",1085.4,1,0,1,1,0,11,20,3637.5,1220.8,0,0,"EXP"
"391",5445.2,1,0,1,1,0,9,17,1716.5,1253.4,0,0,"EXP"
"392",60307.9,1,0,1,1,0,11,28,0,1284.1,1,0,"EXP"
"393",1460.4,1,1,1,1,0,11,26,0,1392.9,1,0,"EXP"
"394",6943.3,1,0,1,1,0,11,20,16318.6,1485,0,0,"EXP"
"395",4032.7,1,1,1,1,0,11,24,824.4,1666.1,0,0,"EXP"
"396",10363.3,1,0,1,1,0,9,31,0,1698.6,1,0,"EXP"
"397",4232.3,1,1,1,0,0,8,23,0,1713.2,1,0,"EXP"
"398",11141.4,1,0,1,1,0,10,18,2143.4,1784.3,0,0,"EXP"
"399",0,1,0,0,1,0,12,29,10881.9,1817.3,0,0,"EXP"
"400",13385.9,1,0,1,0,0,11,26,0,2226.3,1,0,"EXP"
"401",4849.6,1,0,1,1,0,9,24,9154.7,2288.7,0,0,"EXP"
"402",0,1,0,0,1,0,12,25,14426.8,2409.3,0,0,"EXP"
"403",1660.5,1,0,1,1,0,10,24,4250.4,2421.9,0,0,"EXP"
"404",0,1,0,1,1,0,8,46,3165.7,2594.7,0,0,"EXP"
"405",2484.5,1,0,0,0,0,12,31,0,2611.2,1,0,"EXP"
"406",4146.6,1,0,1,1,0,11,19,2305,2615.3,0,0,"EXP"
"407",9970.7,1,0,1,1,0,8,19,0,2657.1,1,0,"EXP"
"408",0,1,0,1,1,0,11,27,2206.9,2666.3,0,0,"EXP"
"409",26372.3,1,1,1,1,0,11,26,0,2754.6,1,0,"EXP"
"410",5615.2,1,0,1,1,0,10,20,5005.7,2777.4,0,0,"EXP"
"411",3196.6,1,0,1,1,0,10,28,0,2836.5,1,0,"EXP"
"412",6167.7,1,0,0,1,0,12,24,13765.8,2842.8,0,0,"EXP"
"413",7535.9,1,0,1,1,0,8,19,2636.4,2937.3,0,0,"EXP"
"414",8484.2,1,0,0,1,0,12,23,6269.3,3040,0,0,"EXP"
"415",1294.4,1,1,1,1,0,9,42,0,3058.5,1,0,"EXP"
"416",0,1,0,0,1,0,13,25,12362.9,3090.7,0,0,"EXP"
"417",5010.3,1,0,1,1,0,9,18,0,3287.4,1,0,"EXP"
"418",9371,1,0,0,1,0,12,21,6473.7,3332.4,0,0,"EXP"
"419",0,1,0,1,1,0,10,27,1001.1,3550.1,0,0,"EXP"
"420",4279.6,1,0,1,1,0,8,21,989.3,3695.9,0,0,"EXP"
"421",3462.6,1,0,1,1,0,9,22,2192.9,3837,0,0,"EXP"
"422",7382.5,1,0,1,1,0,4,31,8517.6,4023.2,0,0,"EXP"
"423",0,1,1,1,1,0,10,24,11703.2,4078.2,0,0,"EXP"
"424",0,1,0,1,1,0,10,29,0,4399,1,0,"EXP"
"425",10976.5,1,0,0,1,0,12,29,9748.4,4878.9,0,0,"EXP"
"426",13829.6,1,0,1,0,0,10,19,0,5324.1,1,0,"EXP"
"427",6788.5,1,1,1,0,1,11,19,5424.5,5463.8,0,0,"EXP"
"428",9558.5,1,0,1,1,0,9,31,10717,5517.8,0,0,"EXP"
"429",13228.3,1,1,1,1,0,10,22,1468.3,5588.7,0,0,"EXP"
"430",743.7,1,0,1,1,0,9,21,6416.5,5749.3,0,0,"EXP"
"431",5522.8,1,0,1,1,0,10,17,1291.5,5793.9,0,0,"EXP"
"432",1424.9,1,1,0,1,0,12,26,8408.8,5794.8,0,0,"EXP"
"433",1358.6,1,0,1,0,1,9,20,12260.8,5875,0,0,"EXP"
"434",0,1,0,1,1,0,10,19,4121.9,6056.8,0,0,"EXP"
"435",672.9,1,0,1,1,0,10,26,25929.7,6789,0,0,"EXP"
"436",0,1,0,1,1,0,11,28,1929,6871.9,0,0,"EXP"
"437",10092.8,1,1,0,0,1,12,22,492.2,7055.7,0,0,"EXP"
"438",6281.4,1,0,1,1,0,11,33,0,7867.9,1,0,"EXP"
"439",12590.7,1,0,0,0,0,12,22,6760,8455.5,0,0,"EXP"
"440",5112,1,0,1,0,1,10,29,0,8853.7,1,0,"EXP"
"441",15952.6,1,1,0,1,0,12,33,20279.9,10941.4,0,0,"EXP"
"442",36646.9,1,1,0,1,0,14,25,35040.1,11536.6,0,0,"EXP"
"443",12804,1,1,1,1,0,9,35,13602.4,13830.6,0,0,"EXP"
"444",3786.6,1,1,1,1,0,8,35,13732.1,17976.2,0,0,"EXP"
"445",4181.9,1,1,1,1,0,11,33,14660.7,25142.2,0,0,"EXP"
